state,county_name,margin,id
1,Autauga,-41.0,01001
1,Baldwin,-47.60000000000001,01003
1,Barbour,0.8999999999999986,01005
1,Bibb,-22.0,01007
1,Blount,-42.8,01009
1,Bullock,40.0,01011
1,Butler,-6.699999999999996,01013
1,Calhoun,-16.699999999999996,01015
1,Chambers,-3.5,01017
1,Cherokee,-8.399999999999999,01019
1,Chilton,-34.900000000000006,01021
1,Choctaw,1.5,01023
1,Clarke,-12.200000000000003,01025
1,Clay,-28.400000000000006,01027
1,Cleburne,-32.8,01029
1,Coffee,-30.60000000000001,01031
1,Colbert,0.20000000000000284,01033
1,Conecuh,1.5,01035
1,Coosa,-6.100000000000001,01037
1,Covington,-33.199999999999996,01039
1,Crenshaw,-17.900000000000006,01041
1,Cullman,-31.900000000000006,01043
1,Dale,-36.0,01045
1,Dallas,19.5,01047
1,DeKalb,-28.400000000000006,01049
1,Elmore,-42.6,01051
1,Escambia,-21.0,01053
1,Etowah,-9.300000000000004,01055
1,Fayette,-19.5,01057
1,Franklin,-11.899999999999999,01059
1,Geneva,-39.900000000000006,01061
1,Greene,60.400000000000006,01063
1,Hale,21.6,01065
1,Henry,-18.4,01067
1,Houston,-39.699999999999996,01069
1,Jackson,3.3000000000000043,01071
1,Jefferson,-3.200000000000003,01073
1,Lamar,-25.1,01075
1,Lauderdale,-11.199999999999996,01077
1,Lawrence,5.200000000000003,01079
1,Lee,-20.5,01081
1,Limestone,-22.1,01083
1,Lowndes,46.8,01085
1,Macon,74.39999999999999,01087
1,Madison,-12.299999999999997,01089
1,Marengo,1.6000000000000014,01091
1,Marion,-19.699999999999996,01093
1,Marshall,-23.9,01095
1,Mobile,-13.899999999999999,01097
1,Monroe,-15.800000000000004,01099
1,Montgomery,2.0,01101
1,Morgan,-22.799999999999997,01103
1,Perry,39.6,01105
1,Pickens,-1.8999999999999986,01107
1,Pike,-16.200000000000003,01109
1,Randolph,-19.799999999999997,01111
1,Russell,14.899999999999999,01113
1,St. Clair,-44.199999999999996,01115
1,Shelby,-55.5,01117
1,Sumter,45.7,01119
1,Talladega,-9.900000000000006,01121
1,Tallapoosa,-22.299999999999997,01123
1,Tuscaloosa,-15.700000000000003,01125
1,Walker,-7.300000000000004,01127
1,Washington,-9.600000000000001,01129
1,Wilcox,34.800000000000004,01131
1,Winston,-39.9,01133
2,District 1,-51.0
2,District 2,-29.099999999999998
2,District 3,6.799999999999997
2,District 4,-18.099999999999994
2,District 5,-25.1
2,District 6,-38.0
2,District 7,-34.3
2,District 8,-48.5
2,District 9,-52.7
2,District 10,-39.2
2,District 11,-27.400000000000002
2,District 12,-33.9
2,District 13,-14.899999999999999
2,District 14,-36.2
2,District 15,-5.899999999999999
2,District 16,-0.29999999999999716
2,District 17,-30.300000000000004
2,District 18,-27.2
2,District 19,-28.5
2,District 20,-20.0
2,District 21,-14.400000000000006
2,District 22,-26.400000000000002
2,District 23,-36.3
2,District 24,-38.9
2,District 25,-46.2
2,District 26,-49.599999999999994
2,District 27,-43.199999999999996
2,District 28,-45.2
2,District 29,-14.099999999999998
2,District 30,-31.6
2,District 31,-25.099999999999998
2,District 32,-46.3
2,District 33,-46.3
2,District 34,-55.099999999999994
2,District 35,-48.1
2,District 36,-19.0
2,District 37,-18.0
2,District 38,-9.100000000000001
2,District 39,-0.7000000000000028
2,District 40,-25.099999999999998
4,Apache,36.300000000000004,04001
4,Cochise,-14.5,04003
4,Coconino,6.600000000000001,04005
4,Gila,-8.200000000000003,04007
4,Graham,-27.5,04009
4,Greenlee,-13.600000000000001,04011
4,La Paz,-17.200000000000003,04012
4,Maricopa,-10.300000000000004,04013
4,Mohave,-15.600000000000001,04015
4,Navajo,-2.3999999999999986,04017
4,Pima,8.0,04019
4,Pinal,-1.1000000000000014,04021
4,Santa Cruz,21.199999999999996,04023
4,Yavapai,-23.5,04025
4,Yuma,-12.699999999999996,04027
5,Arkansas,-7.399999999999999,05001
5,Ashley,4.5,05003
5,Baxter,-18.1,05005
5,Benton,-32.7,05007
5,Boone,-29.799999999999997,05009
5,Bradley,8.199999999999996,05011
5,Calhoun,-5.100000000000001,05013
5,Carroll,-20.4,05015
5,Chicot,28.199999999999996,05017
5,Clark,10.200000000000003,05019
5,Clay,21.599999999999994,05021
5,Cleburne,-15.700000000000003,05023
5,Cleveland,-8.299999999999997,05025
5,Columbia,-10.899999999999999,05027
5,Conway,-0.7000000000000028,05029
5,Craighead,0.9000000000000057,05031
5,Crawford,-25.599999999999994,05033
5,Crittenden,10.300000000000004,05035
5,Cross,1.0,05037
5,Dallas,4.199999999999996,05039
5,Desha,26.099999999999994,05041
5,Drew,5.200000000000003,05043
5,Faulkner,-14.100000000000001,05045
5,Franklin,-9.799999999999997,05047
5,Fulton,-1.5,05049
5,Garland,-9.0,05051
5,Grant,-12.399999999999999,05053
5,Greene,3.8999999999999986,05055
5,Hempstead,9.299999999999997,05057
5,Hot Spring,4.399999999999999,05059
5,Howard,-5.900000000000006,05061
5,Independence,-8.600000000000001,05063
5,Izard,5.699999999999996,05065
5,Jackson,22.6,05067
5,Jefferson,32.89999999999999,05069
5,Johnson,-5.399999999999999,05071
5,Lafayette,7.899999999999999,05073
5,Lawrence,10.399999999999999,05075
5,Lee,33.400000000000006,05077
5,Lincoln,12.200000000000003,05079
5,Little River,11.399999999999999,05081
5,Logan,-14.799999999999997,05083
5,Lonoke,-20.9,05085
5,Madison,-23.700000000000003,05087
5,Marion,-19.5,05089
5,Miller,-7.199999999999996,05091
5,Mississippi,15.200000000000003,05093
5,Monroe,17.6,05095
5,Montgomery,-18.4,05097
5,Nevada,1.8999999999999986,05099
5,Newton,-33.7,05101
5,Ouachita,7.0,05103
5,Perry,-11.699999999999996,05105
5,Phillips,30.699999999999996,05107
5,Pike,-16.9,05109
5,Poinsett,15.400000000000006,05111
5,Polk,-31.799999999999997,05113
5,Pope,-24.799999999999997,05115
5,Prairie,-8.5,05117
5,Pulaski,9.800000000000004,05119
5,Randolph,5.899999999999999,05121
5,St. Francis,18.5,05123
5,Saline,-18.299999999999997,05125
5,Scott,-24.0,05127
5,Searcy,-34.0,05129
5,Sebastian,-19.799999999999997,05131
5,Sevier,-0.4000000000000057,05133
5,Sharp,-6.5,05135
5,Stone,-12.0,05137
5,Union,-15.299999999999997,05139
5,Van Buren,-4.100000000000001,05141
5,Washington,-13.299999999999997,05143
5,White,-21.799999999999997,05145
5,Woodruff,30.199999999999996,05147
5,Yell,-2.4000000000000057,05149
6,Alameda,45.300000000000004,06001
6,Alpine,-2.799999999999997,06003
6,Amador,-18.5,06005
6,Butte,-17.0,06007
6,Calaveras,-18.6,06009
6,Colusa,-33.7,06011
6,Contra Costa,21.699999999999996,06013
6,Del Norte,-17.0,06015
6,El Dorado,-22.0,06017
6,Fresno,-10.100000000000001,06019
6,Glenn,-37.8,06021
6,Humboldt,2.8999999999999986,06023
6,Imperial,10.200000000000003,06025
6,Inyo,-26.4,06027
