state,county_name,margin,id
1,Autauga,-25,1001
1,Baldwin,-30.3,1003
1,Barbour,3.5,1005
1,Bibb,-3.3,1007
1,Blount,-20.9,1009
1,Bullock,41.7,1011
1,Butler,6.2,1013
1,Calhoun,-9.8,1015
1,Chambers,2,1017
1,Cherokee,18.7,1019
1,Chilton,-22,1021
1,Choctaw,11.5,1023
1,Clarke,-4,1025
1,Clay,-13.7,1027
1,Cleburne,-5.4,1029
1,Coffee,-11.7,1031
1,Colbert,18.4,1033
1,Conecuh,10.9,1035
1,Coosa,7.5,1037
1,Covington,-13.2,1039
1,Crenshaw,1.2,1041
1,Cullman,-13.6,1043
1,Dale,-19.2,1045
1,Dallas,18.7,1047
1,DeKalb,-10.5,1049
1,Elmore,-25.2,1051
1,Escambia,-8.9,1053
1,Etowah,7.3,1055
1,Fayette,2.6,1057
1,Franklin,9.8,1059
1,Geneva,-12.4,1061
1,Greene,62.7,1063
1,Hale,24.6,1065
1,Henry,-2.6,1067
1,Houston,-28.5,1069
1,Jackson,26,1071
1,Jefferson,-8,1073
1,Lamar,-6,1075
1,Lauderdale,6.5,1077
1,Lawrence,24,1079
1,Lee,-8.8,1081
1,Limestone,-8.3,1083
1,Lowndes,42.2,1085
1,Macon,69.9,1087
1,Madison,-11.6,1089
1,Marengo,10.3,1091
1,Marion,3.6,1093
1,Marshall,-6.8,1095
1,Mobile,-12.5,1097
1,Monroe,-10.8,1099
1,Montgomery,-4,1101
1,Morgan,-13.6,1103
1,Perry,32.4,1105
1,Pickens,1.9,1107
1,Pike,-6.5,1109
1,Randolph,-6.1,1111
1,Russell,19.5,1113
1,St. Clair,-27.5,1115
1,Shelby,-46.6,1117
1,Sumter,42.8,1119
1,Talladega,-7.5,1121
1,Tallapoosa,-15.8,1123
1,Tuscaloosa,-6.8,1125
1,Walker,11.9,1127
1,Washington,9.5,1129
1,Wilcox,33.3,1131
1,Winston,-21.2,1133
4,Apache,36.3,4001
4,Cochise,1.5,4003
4,Coconino,12,4005
4,Gila,9.7,4007
4,Graham,-8,4009
4,Greenlee,6.1,4011
4,La Paz,4.2,4012
4,Maricopa,-8.5,4013
4,Mohave,-1.1,4015
4,Navajo,11.8,4017
4,Pima,11.2,4019
4,Pinal,10.3,4021
4,Santa Cruz,6.1,4023
4,Yavapai,-8.7,4025
4,Yuma,-4.5,4027
5,Arkansas,26.5,5001
5,Ashley,33.3,5003
5,Baxter,8.5,5005
5,Benton,-12.4,5007
5,Boone,0.2,5009
5,Bradley,30.5,5011
5,Calhoun,12.7,5013
5,Carroll,2.7,5015
5,Chicot,44.3,5017
5,Clark,37.7,5019
5,Clay,45.2,5021
5,Cleburne,15.1,5023
5,Cleveland,22.6,5025
5,Columbia,10.6,5027
5,Conway,25.7,5029
5,Craighead,18.8,5031
5,Crawford,-1.4,5033
5,Crittenden,22.1,5035
5,Cross,25.1,5037
5,Dallas,16.6,5039
5,Desha,45.1,5041
5,Drew,28.7,5043
5,Faulkner,14,5045
5,Franklin,10.8,5047
5,Fulton,33.1,5049
5,Garland,16.5,5051
5,Grant,14.8,5053
5,Greene,32.7,5055
5,Hempstead,34.6,5057
5,Hot Spring,30.8,5059
5,Howard,20.9,5061
5,Independence,22.2,5063
